,timestamp,Qubit,Frequency (GHz),T1 (µs),T2 (µs),Readout error,Sqrt-x (sx) error,CNOT error,Readout assignment error,√x (sx) error,Single-qubit Pauli-X error,T1 (us),T2 (us),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,√x (sx) error ,Single-qubit Pauli-X error ,CNOT error ,Gate time (ns)
118,2021-03-10 09:17:00,3.0,5.2920141081025776,56.688321696555825,30.058175869571233,,,"cx3_4: 1.207e-2 , cx3_2: 1.674e-2 ",0.04769999999999997,0.0003999237718554704,0.0003999237718554704,,,,,,,,,,,,
119,2021-03-10 09:17:00,4.0,5.078436903611269,62.82793633464489,42.92001243934439,,,"cx4_2: 1.686e-2 , cx4_3: 1.207e-2 ",0.022699999999999942,0.0006294978449009256,0.0006294978449009256,,,,,,,,,,,,
120,2021-03-11 00:55:00,,5.282278105854523,36.863837694500646,22.876616929681997,,,"cx0_2: 1.786e-2 , cx0_1: 1.715e-2 ",0.024399999999999974,0.002563484291395856,0.002563484291395856,,,,,,,,,,,,
121,2021-03-11 00:55:00,1.0,5.247772678433644,41.28805744527556,21.52112562584154,,,"cx1_2: 5.113e-2 , cx1_0: 1.715e-2 ",0.2292,0.0012087200875697465,0.0012087200875697465,,,,,,,,,,,,
122,2021-03-11 00:55:00,2.0,5.033381231672129,56.37319149742086,70.79548112450195,,,"cx2_4: 2.702e-2 , cx2_3: 2.633e-2 , cx2_1: 5.113e-2 , cx2_0: 1.786e-2 ",0.09850000000000003,0.0006833758351146248,0.0006833758351146248,,,,,,,,,,,,
123,2021-03-11 00:55:00,3.0,5.2920169671944155,53.55421206772522,31.811205956090184,,,"cx3_4: 1.986e-2 , cx3_2: 2.633e-2 ",0.04259999999999997,0.000431186337451298,0.000431186337451298,,,,,,,,,,,,
124,2021-03-11 00:55:00,4.0,5.078436301068141,52.86350664728614,45.285673381209364,,,"cx4_2: 2.702e-2 , cx4_3: 1.986e-2 ",0.027100000000000013,0.0007655559849466296,0.0007655559849466296,,,,,,,,,,,,
125,2021-03-14 22:44:00,,5.282257512312907,52.81406758782466,26.767949720304397,,,"cx0_2: 2.253e-2 , cx0_1: 2.871e-2 ",0.0615,0.002045034065625689,0.002045034065625689,,,,,,,,,,,,
126,2021-03-14 22:44:00,1.0,5.247538217820828,51.32519214570365,25.172692449426762,,,"cx1_2: 2.226e-2 , cx1_0: 2.871e-2 ",0.030200000000000005,0.0012989623951982078,0.0012989623951982078,,,,,,,,,,,,
127,2021-03-14 22:44:00,2.0,5.0333701355595615,58.469826355940285,59.918362268730974,,,"cx2_4: 1.782e-2 , cx2_3: 1.422e-2 , cx2_1: 2.226e-2 , cx2_0: 2.253e-2 ",0.09820000000000008,0.000503357762691865,0.000503357762691865,,,,,,,,,,,,
128,2021-03-14 22:44:00,3.0,5.291999355462867,51.272169446771755,32.63550994729227,,,"cx3_4: 1.586e-2 , cx3_2: 1.422e-2 ",0.03380000000000005,0.0004121190336811256,0.0004121190336811256,,,,,,,,,,,,
129,2021-03-14 22:44:00,4.0,5.078447831416369,46.867289235648535,38.04622249248123,,,"cx4_2: 1.782e-2 , cx4_3: 1.586e-2 ",0.056200000000000035,0.0006035712917623122,0.0006035712917623122,,,,,,,,,,,,
130,2021-03-15 14:25:00,,5.282263967118867,48.233935475809965,22.946009132253213,,,"cx0_2: 2.167e-2 , cx0_1: 2.117e-2 ",0.06330000000000002,0.0013043388897769352,0.0013043388897769352,,,,,,,,,,,,
131,2021-03-15 14:25:00,1.0,5.247528169154704,42.86533281094276,24.545080807352427,,,"cx1_2: 2.227e-2 , cx1_0: 2.117e-2 ",0.03110000000000002,0.0016225037300878712,0.0016225037300878712,,,,,,,,,,,,
132,2021-03-15 14:25:00,2.0,5.0333705434418965,64.96063166056538,68.66934540094697,,,"cx2_4: 3.945e-2 , cx2_3: 1.774e-2 , cx2_1: 2.227e-2 , cx2_0: 2.167e-2 ",0.11519999999999996,0.0006173446629852813,0.0006173446629852813,,,,,,,,,,,,
133,2021-03-15 14:25:00,3.0,5.2919908409326535,54.84495547016203,30.759930969381355,,,"cx3_2: 1.774e-2 , cx3_4: 1.586e-2 ",0.027700000000000058,0.0003956947295829953,0.0003956947295829953,,,,,,,,,,,,
134,2021-03-15 14:25:00,4.0,5.0784530733352735,46.867289235648535,3.443082999663734,,,"cx4_2: 3.945e-2 , cx4_3: 1.586e-2 ",0.2923,0.0032277421851412158,0.0032277421851412158,,,,,,,,,,,,
135,2021-03-16 21:02:00,,5.282253294241917,39.51139497530836,24.130325360137693,,,"cx0_2: 2.575e-2 , cx0_1: 2.049e-2 ",0.06129999999999991,0.0012311133020269278,0.0012311133020269278,,,,,,,,,,,,
136,2021-03-16 21:02:00,1.0,5.247521980779943,60.27210264564784,22.628503513031244,,,"cx1_2: 3.152e-2 , cx1_0: 2.049e-2 ",0.03739999999999999,0.0010012014397257347,0.0010012014397257347,,,,,,,,,,,,
137,2021-03-16 21:02:00,2.0,5.033370283338376,64.93711509050004,80.75954830667746,,,"cx2_4: 3.990e-2 , cx2_3: 2.333e-2 , cx2_1: 3.152e-2 , cx2_0: 2.575e-2 ",0.0917,0.0007424126505031758,0.0007424126505031758,,,,,,,,,,,,
138,2021-03-16 21:02:00,3.0,5.291985496275676,42.349524106055654,28.0568510861801,,,"cx3_4: 4.566e-2 , cx3_2: 2.333e-2 ",0.04849999999999999,0.0005598499405256549,0.0005598499405256549,,,,,,,,,,,,
139,2021-03-16 21:02:00,4.0,5.0784147083649955,7.000431929174598,15.27612513387241,,,"cx4_2: 3.990e-2 , cx4_3: 4.566e-2 ",0.1168,0.003751439140376113,0.003751439140376113,,,,,,,,,,,,
140,2021-03-19 15:25:00,,5.282253294241917,39.51139497530836,24.130325360137693,,,"cx0_2: 2.575e-2 , cx0_1: 2.049e-2 ",0.06129999999999991,0.0012311133020269278,0.0012311133020269278,,,,,,,,,,,,
141,2021-03-19 15:25:00,1.0,5.247521980779943,60.27210264564784,22.628503513031244,,,"cx1_2: 3.152e-2 , cx1_0: 2.049e-2 ",0.03739999999999999,0.0010012014397257347,0.0010012014397257347,,,,,,,,,,,,
142,2021-03-19 15:25:00,2.0,5.033370283338376,64.93711509050004,80.75954830667746,,,"cx2_4: 3.990e-2 , cx2_3: 2.333e-2 , cx2_1: 3.152e-2 , cx2_0: 2.575e-2 ",0.0917,0.0007424126505031758,0.0007424126505031758,,,,,,,,,,,,
143,2021-03-19 15:25:00,3.0,5.291985496275676,42.349524106055654,28.0568510861801,,,"cx3_4: 4.566e-2 , cx3_2: 2.333e-2 ",0.04849999999999999,0.0005598499405256549,0.0005598499405256549,,,,,,,,,,,,
144,2021-03-19 15:25:00,4.0,5.0784147083649955,7.000431929174598,15.27612513387241,,,"cx4_2: 3.990e-2 , cx4_3: 4.566e-2 ",0.1168,0.003751439140376113,0.003751439140376113,,,,,,,,,,,,
145,2021-04-07 15:10:00,Q0,5.282,,,,,,,,,51.96,22.56,-0.33081,0.0754,0.0876,0.0632,3352.889,0.002165,0.002165,0.002165,0_2:2.283e-2; 0_1:2.155e-2,0_2:419.556; 0_1:440.889
146,2021-04-07 15:10:00,Q1,5.247999999999999,,,,,,,,,51.6,23.59,-0.33043,0.0353,0.0442,0.0264,3352.889,0.0014789999999999998,0.0014789999999999998,0.0014789999999999998,1_2:2.451e-2; 1_0:2.155e-2,1_2:583.111; 1_0:476.444
147,2021-04-07 15:10:00,Q2,5.033,,,,,,,,,67.08,67.29,-0.37611999999999995,0.0979,0.0988,0.09699999999999999,3352.889,0.0005282,0.0005282,0.0005282,2_4:1.258e-2; 2_3:1.271e-2; 2_1:2.451e-2; 2_0:2.283e-2,2_4:391.111; 2_3:519.111; 2_1:618.667; 2_0:455.111
148,2021-04-07 15:10:00,Q3,5.292000000000001,,,,,,,,,64.46,29.04,-0.32974000000000003,0.0237,0.0356,0.0118,3352.889,0.0003494,0.0003494,0.0003494,3_4:1.324e-2; 3_2:1.271e-2,3_4:469.333; 3_2:483.556
149,2021-04-07 15:10:00,Q4,5.078,,,,,,,,,55.17,34.08,-0.3331,0.0562,0.0762,0.0362,3352.889,0.0005078999999999999,0.0005078999999999999,0.0005078999999999999,4_2:1.258e-2; 4_3:1.324e-2,4_2:355.556; 4_3:504.889
150,2020-12-23 14:41:00,0.0,5.282832563617494,43.47535284024096,23.21516505095941,0.030899999999999924,0.0010262584421360744,"cx0_2: 1.556e-2 , cx0_1: 2.015e-2 ",,,,,,,,,,,,,,,
151,2020-12-23 14:41:00,1.0,5.247625885805206,55.525938129811536,22.962659010060054,0.03859999999999997,0.0013806782888701205,"cx1_2: 2.093e-2 , cx1_0: 2.015e-2 ",,,,,,,,,,,,,,,
152,2020-12-23 14:41:00,2.0,5.033496397263586,47.446715743042596,55.655256050387756,0.07769999999999999,0.0006242565283383902,"cx2_4: 1.554e-2 , cx2_3: 1.418e-2 , cx2_1: 2.093e-2 , cx2_0: 1.556e-2 ",,,,,,,,,,,,,,,
153,2020-12-23 14:41:00,3.0,5.292248970732994,56.555499383161575,37.116582924130995,0.0504,0.00044535968469269,"cx3_4: 1.231e-2 , cx3_2: 1.418e-2 ",,,,,,,,,,,,,,,
154,2020-12-23 14:41:00,4.0,5.078468251673959,51.746396137462604,32.543103420730446,0.024399999999999974,0.0005149888254244736,"cx4_2: 1.554e-2 , cx4_3: 1.231e-2 ",,,,,,,,,,,,,,,
155,2020-12-29 10:43:00,0.0,5.282825851529793,56.504946722393505,23.98247466890952,0.03790000000000005,0.0018573980432255866,"cx0_2: 1.497e-2 , cx0_1: 2.087e-2 ",,,,,,,,,,,,,,,
156,2020-12-29 10:43:00,1.0,5.247627246958133,50.82477391177786,25.6998094297052,0.03899999999999992,0.0009825990218037435,"cx1_2: 1.924e-2 , cx1_0: 2.087e-2 ",,,,,,,,,,,,,,,
157,2020-12-29 10:43:00,2.0,5.033494693598353,66.2212314967057,79.37879381761229,0.08860000000000001,0.0004376495933382922,"cx2_4: 1.391e-2 , cx2_3: 1.324e-2 , cx2_1: 1.924e-2 , cx2_0: 1.497e-2 ",,,,,,,,,,,,,,,
158,2020-12-29 10:43:00,3.0,5.292261080470875,58.188636845753635,32.802101234885036,0.052799999999999965,0.0004405068239330784,"cx3_4: 1.411e-2 , cx3_2: 1.324e-2 ",,,,,,,,,,,,,,,
159,2020-12-29 10:43:00,4.0,5.078455470416639,41.666323068820994,34.76538200312228,0.023700000000000054,0.0005249840654946307,"cx4_2: 1.391e-2 , cx4_3: 1.411e-2 ",,,,,,,,,,,,,,,
